p,q
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.44103194816656743,0.04371096404355168
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.4471563762656069,0.0644363770925831
0.8637775812163868,0.6136681648288518
0.6601176364067847,0.014046414495793802
0.8637775812163868,0.6136681648288518
0.530274880336615,0.21496200243957986
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.4478020897176985,0.2173303912069292
0.7250714399408099,0.24127237960935322
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8226249718796933,0.4375965597694099
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.6737320291735688,0.662515183232221
0.8637775812163868,0.6136681648288518
0.7250714399408099,0.24127237960935322
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8154535899878911,0.50188224016758
0.09803613439059555,0.041587472273834414
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9811324238949188,0.11560856544423137
0.8637775812163868,0.6136681648288518
0.530274880336615,0.21496200243957986
0.6540340961881338,0.34985037677837183
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9811324238949188,0.11560856544423137
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7250714399408099,0.24127237960935322
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.2054888055651083,0.19555404569144363
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7144357579862723,0.7036126553097809
0.7093639390841154,0.49978462068156426
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.08589143194717541,0.03603883038625799
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7011399548823881,0.6350001811558851
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.530274880336615,0.21496200243957986
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.8104962455963388,0.09475213690650486
0.8637775812163868,0.6136681648288518
0.31487434978355844,0.3039468517205267
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8104962455963388,0.09475213690650486
0.8637775812163868,0.6136681648288518
0.9115372495786013,0.4730131379891498
0.811409619131268,0.38172632195345313
0.811409619131268,0.38172632195345313
0.686832733387296,0.4743426865681407
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.6540340961881338,0.34985037677837183
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9313889286645061,0.40427714876988163
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.811409619131268,0.38172632195345313
0.8104962455963388,0.09475213690650486
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.686832733387296,0.4743426865681407
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.6227667647985173,0.03586751190752002
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9791651874952729,0.48765586611097833
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.49747736340261894,0.3706568163738104
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.6540340961881338,0.34985037677837183
0.09803613439059555,0.041587472273834414
0.8637775812163868,0.6136681648288518
0.48844167523551885,0.013423528706357102
0.9313889286645061,0.40427714876988163
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.4483323420525772,0.0851633636118384
0.8637775812163868,0.6136681648288518
0.686832733387296,0.4743426865681407
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.2054888055651083,0.19555404569144363
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.5535776253282026,0.49339412504744173
0.8637775812163868,0.6136681648288518
0.9590394297901934,0.7422143812937999
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.6347901240396753,0.38599986566434796
0.8637775812163868,0.6136681648288518
0.711986029682116,0.008083114731458507
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8104962455963388,0.09475213690650486
0.48844167523551885,0.013423528706357102
0.8637775812163868,0.6136681648288518
0.22586978732307883,0.07695973626831787
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9210193538797673,0.3238034169765025
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8802556868449919,0.33454108807395166
0.4355297170470177,0.09312883443843045
0.8104962455963388,0.09475213690650486
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.6475058484070639,0.17474675794967276
0.8744910681780665,0.1206332925861009
0.8637775812163868,0.6136681648288518
0.4478020897176985,0.2173303912069292
0.8802556868449919,0.33454108807395166
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.5557343035193981,0.3370181855138291
0.9811324238949188,0.11560856544423137
0.3031492164877053,0.17250512978634458
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8802556868449919,0.33454108807395166
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.4478020897176985,0.2173303912069292
0.530274880336615,0.21496200243957986
0.6215709567107688,0.13476167174797604
0.686832733387296,0.4743426865681407
0.8637775812163868,0.6136681648288518
0.530274880336615,0.21496200243957986
0.7250714399408099,0.24127237960935322
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.686832733387296,0.4743426865681407
0.8802556868449919,0.33454108807395166
0.8802556868449919,0.33454108807395166
0.8637775812163868,0.6136681648288518
0.686832733387296,0.4743426865681407
0.8802556868449919,0.33454108807395166
0.8104962455963388,0.09475213690650486
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.5557343035193981,0.3370181855138291
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7975072243777713,0.09619818878487452
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.6227667647985173,0.03586751190752002
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.8802556868449919,0.33454108807395166
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.6601176364067847,0.014046414495793802
0.8637775812163868,0.6136681648288518
0.3433901201982117,0.004427943199604822
0.5967017122171534,0.39595128122164513
0.9811324238949188,0.11560856544423137
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8226249718796933,0.4375965597694099
0.8637775812163868,0.6136681648288518
0.8226249718796933,0.4375965597694099
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7530894717352844,0.4717819901949398
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9313889286645061,0.40427714876988163
0.8637775812163868,0.6136681648288518
0.8104962455963388,0.09475213690650486
0.8637775812163868,0.6136681648288518
0.6706068504060012,0.3336647581554041
0.7250714399408099,0.24127237960935322
0.530274880336615,0.21496200243957986
0.8802556868449919,0.33454108807395166
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.23002095209088158,0.09576795091852808
0.8637775812163868,0.6136681648288518
0.686832733387296,0.4743426865681407
0.686832733387296,0.4743426865681407
0.5557343035193981,0.3370181855138291
0.8226249718796933,0.4375965597694099
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.05589845413576455,0.04512209635162523
0.8637775812163868,0.6136681648288518
0.5510426581419049,0.20944785409579192
0.811409619131268,0.38172632195345313
0.9791651874952729,0.48765586611097833
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.8104962455963388,0.09475213690650486
0.8197409928780678,0.7979869528366713
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7093639390841154,0.49978462068156426
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.4478020897176985,0.2173303912069292
0.6227667647985173,0.03586751190752002
0.9210193538797673,0.3238034169765025
0.8637775812163868,0.6136681648288518
0.6601176364067847,0.014046414495793802
0.8637775812163868,0.6136681648288518
0.5685898651482615,0.04658523005808568
0.811409619131268,0.38172632195345313
0.686832733387296,0.4743426865681407
0.9313889286645061,0.40427714876988163
0.9313889286645061,0.40427714876988163
0.6540340961881338,0.34985037677837183
0.25962542439147696,0.053292646678144484
0.8637775812163868,0.6136681648288518
0.7011399548823881,0.6350001811558851
0.4478020897176985,0.2173303912069292
0.811409619131268,0.38172632195345313
0.7725460649544177,0.3635308621261666
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9791651874952729,0.48765586611097833
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.9115090557469725,0.4229556483167952
0.530274880336615,0.21496200243957986
0.6965411808398381,0.5931114369575472
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7218996895804322,0.346536139714956
0.8637775812163868,0.6136681648288518
0.8226249718796933,0.4375965597694099
0.35300998191646105,0.13808070437253983
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8290140309765704,0.3842951156627561
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.3031492164877053,0.17250512978634458
0.686832733387296,0.4743426865681407
0.28340948686816636,0.17759481147354306
0.811409619131268,0.38172632195345313
0.811409619131268,0.38172632195345313
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9791651874952729,0.48765586611097833
0.8637775812163868,0.6136681648288518
0.9313889286645061,0.40427714876988163
0.8637775812163868,0.6136681648288518
0.6227667647985173,0.03586751190752002
0.9791651874952729,0.48765586611097833
0.8637775812163868,0.6136681648288518
0.9811324238949188,0.11560856544423137
0.35300998191646105,0.13808070437253983
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8744910681780665,0.1206332925861009
0.8637775812163868,0.6136681648288518
0.811409619131268,0.38172632195345313
0.5832810730055712,0.2778416892750266
0.8637775812163868,0.6136681648288518
0.9115090557469725,0.4229556483167952
0.8637775812163868,0.6136681648288518
0.8104962455963388,0.09475213690650486
0.8226249718796933,0.4375965597694099
0.22586978732307883,0.07695973626831787
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.31487434978355844,0.3039468517205267
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7218996895804322,0.346536139714956
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7250714399408099,0.24127237960935322
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9791651874952729,0.48765586611097833
0.8104962455963388,0.09475213690650486
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7011399548823881,0.6350001811558851
0.8637775812163868,0.6136681648288518
0.686832733387296,0.4743426865681407
0.9115372495786013,0.4730131379891498
0.811409619131268,0.38172632195345313
0.6215709567107688,0.13476167174797604
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.9115372495786013,0.4730131379891498
0.530274880336615,0.21496200243957986
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
0.7011399548823881,0.6350001811558851
0.8637775812163868,0.6136681648288518
0.8637775812163868,0.6136681648288518
